id_dat,value,crep_id
5,121,13
6,188,13
7,7,13
8,448,13
9,340,13
10,38,13
11,591,13
12,87,13
13,85,13
14,222,13
15,378,13
1,162,14
2,200,14
3,586,14
4,136,14
5,255,14
6,482,14
7,442,14
8,143,14
9,150,14
10,354,14
11,439,14
12,556,14
13,124,14
14,543,14
15,62,14
1,162,15
2,321,15
3,586,15
4,461,15
5,453,15
6,99,15
7,459,15
8,133,15
9,370,15
10,558,15
11,375,15
12,11,15
13,279,15
14,331,15
15,595,15
1,404,16
2,463,16
3,540,16
4,526,16
5,361,16
6,115,16
7,394,16
8,396,16
9,125,16
10,491,16
11,140,16
12,247,16
13,537,16
14,379,16
15,347,16
1,106,17
2,216,17
3,593,17
4,130,17
5,262,17
6,314,17
7,157,17
8,196,17
9,287,17
10,446,17
11,137,17
12,349,17
13,450,17
14,464,17
15,414,17
1,405,18
2,148,18
3,568,18
4,326,18
5,110,18
6,497,18
7,129,18
8,141,18
9,365,18
10,173,18
11,104,18
12,232,18
13,242,18
14,403,18
15,375,18
1,490,19
2,239,19
3,316,19
4,551,19
5,39,19
6,382,19
7,415,19
8,536,19
9,301,19
10,599,19
11,455,19
12,131,19
13,228,19
14,291,19
15,595,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
